# Разделка
кнопка:ГРИ:ПГРИ:1
1
кнопка:ГРИ;желтый

кнопка:ГРИ:ГРИВСЕ
5
кнопка:НГП;желтый
кнопка:ПАП;желтый
кнопка:1-5;желтый
кнопка:3;желтый
кнопка:7-9;желтый
кнопка:1П;желтый
кнопка:2П;желтый
кнопка:3П;желтый
кнопка:4П;желтый
кнопка:6П;желтый
кнопка:10БП;желтый
кнопка:10АП;желтый
кнопка:16-18;желтый
кнопка:М2П;желтый
кнопка:М4П;желтый
кнопка:14;желтый
кнопка:6-12;желтый
кнопка:4-8;желтый
кнопка:2-10;желтый
кнопка:ЧАП;желтый
кнопка:ЧГП;желтый

кнопка:ГРИ:ГРИ:2
кнопка:ГРИ;красный

кнопка:НГП;коричневый
кнопка:ПАП;коричневый
кнопка:1-5;коричневый
кнопка:3;коричневый
кнопка:7-9;коричневый
кнопка:1П;коричневый
кнопка:2П;коричневый
кнопка:3П;коричневый
кнопка:4П;коричневый
кнопка:6П;коричневый
кнопка:10БП;коричневый
кнопка:10АП;коричневый
кнопка:16-18;коричневый
кнопка:М2П;коричневый
кнопка:М4П;коричневый
кнопка:14;коричневый
кнопка:6-12;коричневый
кнопка:4-8;коричневый
кнопка:2-10;коричневый
кнопка:ЧАП;коричневый
кнопка:ЧГП;коричневый









